Country,Zone,City,State,Standard
Russia,Europe/Kaliningrad,Ivanovo,,Russian Standard Time
Russia,Europe/Kaliningrad,Izhevsk,,Samara Standard Time
Russia,Europe/Kaliningrad,Kabardinka,,Russian Standard Time
Russia,Europe/Kaliningrad,Kaliningrad,,Kaliningrad Standard Time
Russia,Europe/Kaliningrad,Kazan,,Russian Standard Time
Russia,Europe/Kaliningrad,Kemerovo,,Kemerovo Standard Time
Russia,Europe/Kaliningrad,Khabarovsk,,Khabarovsk Standard Time
Russia,Europe/Kaliningrad,Kolomna,,Russian Standard Time
Russia,Europe/Kaliningrad,Kostroma,,Russian Standard Time
Russia,Europe/Kaliningrad,Kovrov,,Russian Standard Time
Russia,Europe/Kaliningrad,Krasnoyarsk,,Krasnoyarsk Standard Time
Russia,Europe/Kaliningrad,Kronstadt,,Russian Standard Time
Russia,Europe/Kaliningrad,Kungur,,Ekaterinburg Standard Time
Russia,Europe/Kaliningrad,Kurgan,,Ekaterinburg Standard Time
Russia,Europe/Kaliningrad,Kursk,,Russian Standard Time
Russia,Europe/Kaliningrad,Lipetsk,,Russian Standard Time
Russia,Europe/Kaliningrad,Luchegorsk,,Vladivostok Standard Time
Russia,Europe/Kaliningrad,Magadan,,Magadan Standard Time
Russia,Europe/Kaliningrad,Moscow,,Russian Standard Time
Russia,Europe/Kaliningrad,Murmansk,,Russian Standard Time
Russia,Europe/Kaliningrad,Murom,,Russian Standard Time
Russia,Europe/Kaliningrad,Nakhodka,,Vladivostok Standard Time
Russia,Europe/Kaliningrad,Nizhniy Novgorod,,Russian Standard Time
Russia,Europe/Kaliningrad,Novgorod,,Russian Standard Time
Russia,Europe/Kaliningrad,Novorossiysk,,Russian Standard Time
Russia,Europe/Kaliningrad,Novosibirsk,,Novosibirsk Standard Time
Russia,Europe/Kaliningrad,Okha,,Sakhalin Standard Time
Russia,Europe/Kaliningrad,Okhotsk,,Khabarovsk Standard Time
Russia,Europe/Kaliningrad,Omsk,,Novosibirsk Standard Time
Russia,Europe/Kaliningrad,Ostrov,,Russian Standard Time
Russia,Europe/Kaliningrad,Penza,,Russian Standard Time
Russia,Europe/Kaliningrad,Perm,,Ekaterinburg Standard Time
Russia,Europe/Kaliningrad,Peterhof,,Russian Standard Time
Russia,Europe/Kaliningrad,Petropavlovsk,,Petropavlovsk Standard Time
Russia,Europe/Kaliningrad,Pskov,,Russian Standard Time
Russia,Europe/Kaliningrad,Rostov na Donu,,Russian Standard Time
Russia,Europe/Kaliningrad,Ryazan,,Russian Standard Time
Russia,Europe/Kaliningrad,Rybinsk,,Russian Standard Time
Russia,Europe/Kaliningrad,Samara,,Samara Standard Time
Russia,Europe/Kaliningrad,Saransk,,Russian Standard Time
Russia,Europe/Kaliningrad,Sergiev Posad,,Russian Standard Time
Russia,Europe/Kaliningrad,Sevastopol,,Crimean Standard Time
Russia,Europe/Kaliningrad,Simferopol,,Crimean Standard Time
Russia,Europe/Kaliningrad,Sochi,,Russian Standard Time
Russia,Europe/Kaliningrad,Solovki,,Russian Standard Time
Russia,Europe/Kaliningrad,St. Petersburg,,Russian Standard Time
Russia,Europe/Kaliningrad,Stavropol,,Russian Standard Time
Russia,Europe/Kaliningrad,Suzdal,,Russian Standard Time
Russia,Europe/Kaliningrad,Taganrog,,Russian Standard Time
Russia,Europe/Kaliningrad,Tomsk,,Tomsk Standard Time
Russia,Europe/Kaliningrad,Tuapse,,Russian Standard Time
Russia,Europe/Kaliningrad,Tula,,Russian Standard Time
Russia,Europe/Kaliningrad,Tver',,Russian Standard Time
Russia,Europe/Kaliningrad,Ufa,,Ekaterinburg Standard Time
Russia,Europe/Kaliningrad,Ulan-Ude,,Ulan-Ude Standard Time
Russia,Europe/Kaliningrad,Ulyanovsk,,Ulyanovsk Standard Time
Russia,Europe/Kaliningrad,Valaam,,Russian Standard Time
Russia,Europe/Kaliningrad,Velikiye Luki,,Russian Standard Time
Russia,Europe/Kaliningrad,Vladimir,,Russian Standard Time
Russia,Europe/Kaliningrad,Vladivostok,,Vladivostok Standard Time
Russia,Europe/Kaliningrad,Volgograd,,Russian Standard Time
Russia,Europe/Kaliningrad,Vologda,,Russian Standard Time
Russia,Europe/Kaliningrad,Volokolamsk,,Russian Standard Time
Russia,Europe/Kaliningrad,Voronezh,,Russian Standard Time
Russia,Europe/Kaliningrad,Votkinsk,,Samara Standard Time
Russia,Europe/Kaliningrad,Yakutsk,,Yakutsk Standard Time
Russia,Europe/Kaliningrad,Yalta,,Crimean Standard Time
Russia,Europe/Kaliningrad,Yaroslavl,,Russian Standard Time
Russia,Europe/Kaliningrad,Yevpatoriya,,Crimean Standard Time
Rwanda,Africa/Kigali,Yuzhno-Sakhalinsk,,Sakhalin Standard Time
Senegal,Africa/Dakar,Kigali,,South Africa Standard Time
Senegal,Africa/Dakar,Dakar,,Greenwich Standard Time
Senegal,Africa/Dakar,Mbour,,Greenwich Standard Time
Serbia,Europe/Belgrade,Thies,,Greenwich Standard Time
Serbia,Europe/Belgrade,Belgrade,,Central Europe Standard Time
Seychelles,Indian/Mahe,Pirot,,Central Europe Standard Time
Sierra Leone,Africa/Freetown,Victoria,,Arabian Standard Time
Singapore,Asia/Singapore,Freetown,,Greenwich Standard Time
Sint Maarten,America/Lower_Princes,Singapore,,Singapore Standard Time
Syria,Asia/Damascus,Philipsburg,,SA Western Standard Time
Syria,Asia/Damascus,Damascus,,Syria Standard Time
Syria,Asia/Damascus,Halab,,Syria Standard Time
Syria,Asia/Damascus,Hama,,Syria Standard Time
Taiwan,Asia/Taipei,Latakia,,Syria Standard Time
Taiwan,Asia/Taipei,Taichung,,Taipei Standard Time
Tajikistan,Asia/Dushanbe,Taipei,,Taipei Standard Time
Tanzania,Africa/Dar_es_Salaam,Dushanbe,,West Asia Standard Time
Tanzania,Africa/Dar_es_Salaam,Dar es Salaam,,E. Africa Standard Time
Tunisia,Africa/Tunis,Dodoma,,E. Africa Standard Time
Tunisia,Africa/Tunis,Beja,,W. Central Africa Standard Time
Tunisia,Africa/Tunis,Bizerte,,W. Central Africa Standard Time
Tunisia,Africa/Tunis,El Jem,,W. Central Africa Standard Time
Tunisia,Africa/Tunis,El Kef,,W. Central Africa Standard Time
Tunisia,Africa/Tunis,Hammamet,,W. Central Africa Standard Time
Tunisia,Africa/Tunis,Kairouan,,W. Central Africa Standard Time
Tunisia,Africa/Tunis,Mahdia,,W. Central Africa Standard Time
Tunisia,Africa/Tunis,Monastir,,W. Central Africa Standard Time
Tunisia,Africa/Tunis,Nabeul,,W. Central Africa Standard Time
Tunisia,Africa/Tunis,Sidi Bou Said,,W. Central Africa Standard Time
Tunisia,Africa/Tunis,Sousse,,W. Central Africa Standard Time
Tunisia,Africa/Tunis,Takrouna,,W. Central Africa Standard Time
Tunisia,Africa/Tunis,Tozeur,,W. Central Africa Standard Time
Turkey,Europe/Istanbul,Tunis,,W. Central Africa Standard Time
Turkey,Europe/Istanbul,Alacati,,Turkey Standard Time
Turkey,Europe/Istanbul,Ankara,,Turkey Standard Time
Turkey,Europe/Istanbul,Bodrum,,Turkey Standard Time
Turkey,Europe/Istanbul,Bursa,,Turkey Standard Time
Turkey,Europe/Istanbul,Istanbul,,Turkey Standard Time
Turkey,Europe/Istanbul,Izmir,,Turkey Standard Time
Turkey,Europe/Istanbul,Manisa,,Turkey Standard Time
Turkey,Europe/Istanbul,Marmaris,,Turkey Standard Time
Turkmenistan,Asia/Ashgabat,Samsun,,Turkey Standard Time
Turks and Caicos Islands,America/Grand_Turk,Ashkhabad,,West Asia Standard Time
Tuvalu,Pacific/Funafuti,Cockburn Town,,Turks and Caicos Standard Time
Thailand,Asia/Bangkok,Funafuti,,Marshall Islands Standard Time
Thailand,Asia/Bangkok,Bangkok,,SE Asia Standard Time
Thailand,Asia/Bangkok,Buri Ram,,SE Asia Standard Time
Thailand,Asia/Bangkok,Chiang Mai,,SE Asia Standard Time
Thailand,Asia/Bangkok,Hat Yai,,SE Asia Standard Time
Thailand,Asia/Bangkok,Hua Hin,,SE Asia Standard Time
Thailand,Asia/Bangkok,Phuket,,SE Asia Standard Time
Thailand,Asia/Bangkok,Songkhla,,SE Asia Standard Time
Thailand,Asia/Bangkok,Ubon Ratchathani,,SE Asia Standard Time
Togo,Africa/Lome,Udon Thani,,SE Asia Standard Time
Tonga,Pacific/Tongatapu,Lome,,Greenwich Standard Time
Trinidad and Tobago,America/Port_of_Spain,Nuku'alofa,,Tonga Standard Time
United Arab Emirates,Asia/Dubai,Port of Spain,,SA Western Standard Time
United Arab Emirates,Asia/Dubai,Abu Dhabi,,Arabian Standard Time
United Arab Emirates,Asia/Dubai,Al Ain,,Arabian Standard Time
United Arab Emirates,Asia/Dubai,Dubai,,Arabian Standard Time
United Arab Emirates,Asia/Dubai,Fujairah,,Arabian Standard Time
United Arab Emirates,Asia/Dubai,Masafi,,Arabian Standard Time
United Arab Emirates,Asia/Dubai,Ras Al Khaimah,,Arabian Standard Time
United Kingdom,Europe/London,Sharjah,,Arabian Standard Time
United Kingdom,Europe/London,Aberdeen,,GMT Standard Time
United Kingdom,Europe/London,Aylesbury,,GMT Standard Time
United Kingdom,Europe/London,Belfast,,GMT Standard Time
United Kingdom,Europe/London,Birmingham,,GMT Standard Time
United Kingdom,Europe/London,Blantyre-Hamilton,,GMT Standard Time
United Kingdom,Europe/London,Bristol,,GMT Standard Time
United Kingdom,Europe/London,Cardiff,,GMT Standard Time
United Kingdom,Europe/London,Dover,,GMT Standard Time
United Kingdom,Europe/London,Dundee,,GMT Standard Time
United Kingdom,Europe/London,Edinburgh,,GMT Standard Time
United Kingdom,Europe/London,Falmouth,,GMT Standard Time
United Kingdom,Europe/London,Glasgow,,GMT Standard Time
United Kingdom,Europe/London,Gloucester,,GMT Standard Time
United Kingdom,Europe/London,Leeds,,GMT Standard Time
United Kingdom,Europe/London,Leicester,,GMT Standard Time
United Kingdom,Europe/London,Liverpool,,GMT Standard Time
United Kingdom,Europe/London,London,,GMT Standard Time
United Kingdom,Europe/London,Manchester,,GMT Standard Time
United Kingdom,Europe/London,Newcastle upon Tyne,,GMT Standard Time
United Kingdom,Europe/London,Newport,,GMT Standard Time
United Kingdom,Europe/London,Norwich,,GMT Standard Time
United Kingdom,Europe/London,Plymouth,,GMT Standard Time
United Kingdom,Europe/London,Poole,,GMT Standard Time
United Kingdom,Europe/London,Portsmouth,,GMT Standard Time
United Kingdom,Europe/London,Reading,,GMT Standard Time
United Kingdom,Europe/London,Sheffield,,GMT Standard Time
United Kingdom,Europe/London,Southampton,,GMT Standard Time
United Kingdom,Europe/London,Swansea,,GMT Standard Time
United States,America/New_York,Swindon,,GMT Standard Time
United States,America/New_York,Adak,AK,Hawaii-Aleutian Standard Time
United States,America/New_York,Akron,OH,Eastern Standard Time
United States,America/New_York,Albany,NY,Eastern Standard Time
United States,America/New_York,Albuquerque,NM,Mountain Standard Time
United States,America/New_York,Anchorage,AK,Alaskan Standard Time
United States,America/New_York,Annapolis,MD,Eastern Standard Time
United States,America/New_York,Ashland,OR,Pacific Standard Time
United States,America/New_York,Atlanta,GA,Eastern Standard Time
United States,America/New_York,Augusta,ME,Eastern Standard Time
United States,America/New_York,Austin,TX,Central Standard Time
United States,America/New_York,Baltimore,MD,Eastern Standard Time
United States,America/New_York,Baton Rouge,LA,Central Standard Time
United States,America/New_York,Bellevue,WA,Pacific Standard Time
United States,America/New_York,Billings,MT,Mountain Standard Time
United States,America/New_York,Birmingham,AL,Central Standard Time
United States,America/New_York,Bismarck,ND,Central Standard Time
United States,America/New_York,Boca Raton,FL,Eastern Standard Time
United States,America/New_York,Boise,ID,Mountain Standard Time
United States,America/New_York,Boston,MA,Eastern Standard Time
United States,America/New_York,Buena Park,CA,Pacific Standard Time
United States,America/New_York,Buffalo,NY,Eastern Standard Time
United States,America/New_York,Cannon Beach,OR,Pacific Standard Time
United States,America/New_York,Capitola,CA,Pacific Standard Time
United States,America/New_York,Carson City,NV,Pacific Standard Time
United States,America/New_York,Cedar Park,TX,Central Standard Time
United States,America/New_York,Champaign,IL,Central Standard Time
United States,America/New_York,Chandler,AZ,US Mountain Standard Time
United States,America/New_York,Chantilly,VA,Eastern Standard Time
United States,America/New_York,Charleston,WV,Eastern Standard Time
United States,America/New_York,Charlotte,NC,Eastern Standard Time
United States,America/New_York,Chattanooga,TN,Eastern Standard Time
United States,America/New_York,Chicago,IL,Central Standard Time
United States,America/New_York,Cincinnati,OH,Eastern Standard Time
United States,America/New_York,Cleveland,OH,Eastern Standard Time
United States,America/New_York,Colorado Springs,CO,Mountain Standard Time
United States,America/New_York,Columbia,SC,Eastern Standard Time
United States,America/New_York,Columbus,GA,Eastern Standard Time
United States,America/New_York,Columbus,OH,Eastern Standard Time
United States,America/New_York,Coos Bay,OR,Pacific Standard Time
United States,America/New_York,Coquille,OR,Pacific Standard Time
United States,America/New_York,Coral Springs,FL,Eastern Standard Time
United States,America/New_York,Cupertino,CA,Pacific Standard Time
United States,America/New_York,Dallas,TX,Central Standard Time
United States,America/New_York,Dayton,OH,Eastern Standard Time
United States,America/New_York,Del Rio,TX,Central Standard Time
United States,America/New_York,Denver,CO,Mountain Standard Time
United States,America/New_York,Des Moines,IA,Central Standard Time
United States,America/New_York,Detroit,MI,Eastern Standard Time
United States,America/New_York,Dublin,OH,Eastern Standard Time
United States,America/New_York,Duluth,MN,Central Standard Time
United States,America/New_York,DuPont,WA,Pacific Standard Time
United States,America/New_York,Duvall,WA,Pacific Standard Time
United States,America/New_York,El Paso,TX,Mountain Standard Time
United States,America/New_York,Eugene,OR,Pacific Standard Time
United States,America/New_York,Fairbanks,AK,Alaskan Standard Time
United States,America/New_York,Florence,OR,Pacific Standard Time
United States,America/New_York,Folcroft,PA,Eastern Standard Time
United States,America/New_York,Folsom,CA,Pacific Standard Time
United States,America/New_York,Fort Collins,CO,Mountain Standard Time
United States,America/New_York,Fort Defiance,AZ,Mountain Standard Time
United States,America/New_York,Fort Worth,TX,Central Standard Time
United States,America/New_York,Foster City,CA,Pacific Standard Time
United States,America/New_York,Fremont,CA,Pacific Standard Time
United States,America/New_York,Ft. Lauderdale,FL,Eastern Standard Time
United States,America/New_York,Galesburg,IL,Central Standard Time
United States,America/New_York,Gary,IN,Central Standard Time
United States,America/New_York,Gig Harbor,WA,Pacific Standard Time
United States,America/New_York,Grand Rapids,MI,Eastern Standard Time
United States,America/New_York,Great Falls,MT,Mountain Standard Time
United States,America/New_York,Helena,MT,Mountain Standard Time
United States,America/New_York,Hillsboro,OR,Pacific Standard Time
United States,America/New_York,Hilo,HI,Hawaiian Standard Time
United States,America/New_York,Honokaa,HI,Hawaiian Standard Time
United States,America/New_York,Honolulu,HI,Hawaiian Standard Time
United States,America/New_York,Houston,TX,Central Standard Time
United States,America/New_York,Howland Island,,Dateline Standard Time
United States,America/New_York,Hudson,MA,Eastern Standard Time
United States,America/New_York,Huntington,WV,Eastern Standard Time
United States,America/New_York,Indianapolis,IN,Eastern Standard Time
United States,America/New_York,Irvine,CA,Pacific Standard Time
United States,America/New_York,Jackson,MS,Central Standard Time
United States,America/New_York,Jacksonville,FL,Eastern Standard Time
United States,America/New_York,Jefferson City,MO,Central Standard Time
United States,America/New_York,Jersey City,NJ,Eastern Standard Time
United States,America/New_York,Kamuela,HI,Hawaiian Standard Time
United States,America/New_York,Kansas City,MO,Central Standard Time
United States,America/New_York,Koloa,HI,Hawaiian Standard Time
United States,America/New_York,Kosciusko,MS,Central Standard Time
United States,America/New_York,La Jolla,CA,Pacific Standard Time
United States,America/New_York,Lafayette,LA,Central Standard Time
United States,America/New_York,Lakeland,FL,Eastern Standard Time
United States,America/New_York,Lansing,MI,Eastern Standard Time
United States,America/New_York,Las Vegas,NV,Pacific Standard Time
United States,America/New_York,Laupahoehoe,HI,Hawaiian Standard Time
United States,America/New_York,Lexington,KY,Eastern Standard Time
United States,America/New_York,Lincoln,NE,Central Standard Time
United States,America/New_York,Little Rock,AR,Central Standard Time
United States,America/New_York,Long Beach,CA,Pacific Standard Time
United States,America/New_York,Long Branch,NJ,Eastern Standard Time
United States,America/New_York,Los Angeles,CA,Pacific Standard Time
United States,America/New_York,Louisville,KY,Eastern Standard Time
United States,America/New_York,Lubbock,TX,Central Standard Time
United States,America/New_York,Madison,WI,Central Standard Time
United States,America/New_York,Magnolia,TX,Central Standard Time
United States,America/New_York,Melbourne,FL,Eastern Standard Time
United States,America/New_York,Memphis,TN,Central Standard Time
United States,America/New_York,Menlo Park,CA,Pacific Standard Time
United States,America/New_York,Miami,FL,Eastern Standard Time
United States,America/New_York,Mill Valley,CA,Pacific Standard Time
United States,America/New_York,Milwaukee,WI,Central Standard Time
United States,America/New_York,Minneapolis,MN,Central Standard Time
United States,America/New_York,Miramar,FL,Eastern Standard Time
United States,America/New_York,Mobile,AL,Central Standard Time
United States,America/New_York,Molalla,OR,Pacific Standard Time
United States,America/New_York,Monterey,CA,Pacific Standard Time
United States,America/New_York,Montgomery,AL,Central Standard Time
United States,America/New_York,Montgomery,TX,Central Standard Time
United States,America/New_York,Montpelier,VT,Eastern Standard Time
United States,America/New_York,Mount Shasta City,CA,Pacific Standard Time
United States,America/New_York,Mountain View,CA,Pacific Standard Time
United States,America/New_York,Myrtle Beach,SC,Eastern Standard Time
United States,America/New_York,Nashville,TN,Central Standard Time
United States,America/New_York,Navasota,TX,Central Standard Time
United States,America/New_York,New Orleans,LA,Central Standard Time
United States,America/New_York,New York,NY,Eastern Standard Time
United States,America/New_York,Newark,NJ,Eastern Standard Time
United States,America/New_York,Niagara Falls,NY,Eastern Standard Time
United States,America/New_York,Nome,AK,Alaskan Standard Time
United States,America/New_York,Norfolk,VA,Eastern Standard Time
United States,America/New_York,North Bend,OR,Pacific Standard Time
United States,America/New_York,Ocala,FL,Eastern Standard Time
United States,America/New_York,Oklahoma City,OK,Central Standard Time
United States,America/New_York,Olympia,WA,Pacific Standard Time
United States,America/New_York,Omaha,NE,Central Standard Time
United States,America/New_York,Orlando,FL,Eastern Standard Time
United States,America/New_York,Pahoa,HI,Hawaiian Standard Time
United States,America/New_York,Palo Alto,CA,Pacific Standard Time
United States,America/New_York,Parsippany,NJ,Eastern Standard Time
United States,America/New_York,Pearl,MS,Central Standard Time
United States,America/New_York,Pensacola,FL,Central Standard Time
United States,America/New_York,Philadelphia,PA,Eastern Standard Time
United States,America/New_York,Phoenix,AZ,US Mountain Standard Time
United States,America/New_York,Pierre,SD,Central Standard Time
United States,America/New_York,Pittsburgh,PA,Eastern Standard Time
United States,America/New_York,Point Pleasant Beach,NJ,Eastern Standard Time
United States,America/New_York,Port Angeles,WA,Pacific Standard Time
United States,America/New_York,Port Orange,FL,Eastern Standard Time
United States,America/New_York,Portland,OR,Pacific Standard Time
United States,America/New_York,Princeton,NJ,Eastern Standard Time
United States,America/New_York,Quartzsite,AZ,US Mountain Standard Time
United States,America/New_York,Raleigh,NC,Eastern Standard Time
United States,America/New_York,Redmond,WA,Pacific Standard Time
United States,America/New_York,Reno,NV,Pacific Standard Time
United States,America/New_York,Richmond,IN,Eastern Standard Time
United States,America/New_York,Richmond,VA,Eastern Standard Time
United States,America/New_York,Rio Rancho,NM,Mountain Standard Time
United States,America/New_York,Riverton,UT,Mountain Standard Time
United States,America/New_York,Russell Springs,KY,Central Standard Time
United States,America/New_York,Sacramento,CA,Pacific Standard Time
United States,America/New_York,Salem,OR,Pacific Standard Time
United States,America/New_York,Salt Lake City,UT,Mountain Standard Time
United States,America/New_York,San Antonio,TX,Central Standard Time
United States,America/New_York,San Bruno,CA,Pacific Standard Time
United States,America/New_York,San Diego,CA,Pacific Standard Time
United States,America/New_York,San Francisco,CA,Pacific Standard Time
United States,America/New_York,San Jose,CA,Pacific Standard Time
United States,America/New_York,San Luis Obispo,CA,Pacific Standard Time
United States,America/New_York,San Mateo,CA,Pacific Standard Time
United States,America/New_York,Santa Clara,CA,Pacific Standard Time
United States,America/New_York,Santa Fe,NM,Mountain Standard Time
United States,America/New_York,Saxonburg,PA,Eastern Standard Time
United States,America/New_York,Seattle,WA,Pacific Standard Time
United States,America/New_York,South Jordan,UT,Mountain Standard Time
United States,America/New_York,Spokane,WA,Pacific Standard Time
United States,America/New_York,Spring Hill,FL,Eastern Standard Time
United States,America/New_York,St. Louis,MO,Central Standard Time
United States,America/New_York,St. Paul,MN,Central Standard Time
United States,America/New_York,Stamford,CT,Eastern Standard Time
United States,America/New_York,Sunnyvale,CA,Pacific Standard Time
United States,America/New_York,Surprise,AZ,US Mountain Standard Time
United States,America/New_York,Syracuse,NY,Eastern Standard Time
United States,America/New_York,Tacoma,WA,Pacific Standard Time
United States,America/New_York,Tampa,FL,Eastern Standard Time
United States,America/New_York,Telluride,CO,Mountain Standard Time
United States,America/New_York,Toledo,OH,Eastern Standard Time
United States,America/New_York,Tucson,AZ,US Mountain Standard Time
United States,America/New_York,Tulsa,OK,Central Standard Time
United States,America/New_York,Vienna,VA,Eastern Standard Time
United States,America/New_York,Waikoloa,HI,Hawaiian Standard Time
United States,America/New_York,Wailua,HI,Hawaiian Standard Time
United States,America/New_York,Waimea,HI,Hawaiian Standard Time
United States,America/New_York,Washington,DC,Eastern Standard Time
United States,America/New_York,West Wendover,NV,Mountain Standard Time
United States,America/New_York,Westford,MA,Eastern Standard Time
United States,America/New_York,Wichita,KS,Central Standard Time
United States,America/New_York,Window Rock,AZ,Mountain Standard Time
Uruguay,America/Montevideo,Winston-Salem,NC,Eastern Standard Time
Uruguay,America/Montevideo,Montevideo,,Uruguay Standard Time
Uruguay,America/Montevideo,Rivera,,Uruguay Standard Time
Uruguay,America/Montevideo,Salto,,Uruguay Standard Time
Uruguay,America/Montevideo,San Carlos,,Uruguay Standard Time
Uzbekistan,Asia/Samarkand,Tacuarembo,,Uruguay Standard Time
Yemen,Asia/Aden,Tashkent,,West Asia Standard Time
Yemen,Asia/Aden,Aden,,Arab Standard Time
Yemen,Asia/Aden,Al Bayda',,Arab Standard Time
Yemen,Asia/Aden,Al Hudaydah,,Arab Standard Time
Yemen,Asia/Aden,Dhamar,,Arab Standard Time
Yemen,Asia/Aden,Ibb,,Arab Standard Time
Yemen,Asia/Aden,Sanaa,,Arab Standard Time
Zambia,Africa/Lusaka,Taiz,,Arab Standard Time
Zimbabwe,Africa/Harare,Lusaka,,South Africa Standard Time
Zimbabwe,Africa/Harare,Harare,,South Africa Standard Time
